plant ID;population;fertilisation;nLeaves1;LongestLeaf1_Cm;Glucosinolates1_[µmol/ g dry weight];HsGlucosinolates1;nPathogenSpots1;nHerbivores1;HsHerbivores1;LeafHerbivory1_Cons_[mm_];nPredators1;status
AL_01;01AL;high;21;31,2;30,004;0,845;21;43;2,112;65;18;native
AL_02;01AL;low;15;25,2;28,903;0,904;21;25;1,811;35;5;native
AL_03;01AL;high;26;19,4;26,236;0,795;4;22;2,237;33;2;native
AL_04;01AL;low;27;22,5;39,199;0,685;10;21;1,872;17;6;native
AL_05;01AL;high;36;20,5;30,678;0,637;13;14;1,673;70;5;native
AL_06;01AL;low;24;31,3;35,294;1,095;20;59;1,369;2;7;native
AL_07;01AL;high;33;26;44,584;0,754;11;24;1,625;38;15;native
AL_08;01AL;low;22;32,7;32,578;1,13;23;58;1,55;30;6;native
AL_09;01AL;high;26;29,7;38,875;1,037;18;31;1,868;54;7;native
AL_10;01AL;low;30;22,5;48,874;0,676;11;22;1,835;5;20;native
AL_11;01AL;high;22;29,6;20,115;0,519;24;46;1,932;41;11;native
AL_12;01AL;low;14;29,2;43,986;1,19;9;49;1,193;34;4;native
T3_01;02T3;high;19;18,3;40,769;1,571;11;15;1,934;0;7;native
T3_02;02T3;low;22;17,9;52,291;0,759;15;34;1,715;5;9;native
T3_03;02T3;high;27;25,9;71,849;1,729;5;22;2,027;46;7;native
T3_04;02T3;low;31;22,5;52,291;0,759;20;23;1,832;40;4;native
T3_05;02T3;high;29;19,9;84,553;1,64;4;17;1,758;20;11;native
T3_06;02T3;low;31;13,9;38,366;1,669;2;21;1,857;12;2;native
T3_07;02T3;high;29;17,5;25,283;1,437;19;16;1,386;30;9;native
T3_08;02T3;low;26;24,9;24,855;1,703;20;26;1,718;74;6;native
T3_09;02T3;high;30;27,1;66,542;1,359;11;29;1,951;23;3;native
T3_10;02T3;low;24;21,4;30,289;1,525;24;15;1,523;16;4;native
T3_11;02T3;high;33;31,5;50,359;1,501;11;11;2,098;24;4;native
T3_12;02T3;low;26;21,4;98,666;1,76;14;39;2,142;19;5;native
T4_01;03T4;high;25;20;43,776;1,746;7;26;1,392;8;7;native
T4_02;03T4;low;18;19,2;74,063;1,356;3;16;1,16;7;2;native
T4_03;03T4;high;38;23,6;65,268;1,48;3;23;1,911;100;2;native
T4_04;03T4;low;19;24,8;31,126;1,435;2;32;1,775;28;4;native
T4_05;03T4;high;24;23,9;23,033;1,711;9;22;1,363;41;7;native
T4_06;03T4;low;21;27,2;84,313;1,435;2;22;1,547;80;11;native
T4_07;03T4;high;26;28,9;31,126;1,76;15;23;2,148;19;13;native
T4_08;03T4;low;27;20,3;37,309;1,469;6;20;1,541;30;11;native
T4_09;03T4;high;35;24,2;47,725;1,378;12;33;1,849;8;21;native
T4_10;03T4;low;16;18,5;81,457;1,256;3;16;1,927;30;3;native
T4_11;03T4;high;23;25,2;41,953;1,422;25;28;1,398;27;2;native
T4_12;03T4;low;24;12,1;49,19;1,691;7;25;1,649;5;4;native
RO_01;04RO;high;20;23,2;37,039;1,003;7;22;1,313;7;13;native
RO_02;04RO;low;12;19,9;90,748;1,045;9;20;1,371;21;14;native
RO_03;04RO;high;20;27,6;68,852;1,124;40;29;1,621;67;24;native
RO_04;04RO;low;18;28,1;33,625;1,359;9;35;1,636;55;9;native
RO_05;04RO;high;16;22,6;31,463;0,988;9;26;1,482;70;3;native
RO_06;04RO;low;18;28,1;45,675;1,3;9;43;1,386;20;11;native
RO_07;04RO;high;21;35,1;65,56;1,359;21;68;1,388;142;16;native
RO_08;04RO;low;26;19;43,292;1,322;11;26;1,63;12;6;native
RO_09;04RO;high;25;34,7;33,625;0,833;15;44;1,62;79;14;native
RO_10;04RO;low;20;22,5;69,297;1,223;23;21;1,588;30;11;native
RO_11;04RO;high;21;25,7;20,717;0,672;9;43;1,597;36;7;native
RO_12;04RO;low;18;30,1;74,746;1,24;12;49;1,588;18;15;native
LT_01;05LT;high;27;31,2;57,686;1,2;35;55;1,688;110;28;invasive
LT_02;05LT;low;21;31,2;57,862;0,842;13;34;1,767;32;9;invasive
LT_03;05LT;high;18;27;70,237;1,253;6;27;1,581;13;9;invasive
LT_04;05LT;low;17;23,7;35,7;1,029;8;31;2,008;30;6;invasive
LT_05;05LT;high;19;30,1;23,846;1,461;23;28;1,226;8;19;invasive
LT_06;05LT;low;27;23,6;23,789;1,19;4;45;2,007;33;10;invasive
LT_07;05LT;high;22;28,5;55,633;1,482;27;43;1,131;33;6;invasive
LT_08;05LT;low;17;21,4;36,988;1,19;36;20;1,278;0;7;invasive
LT_09;05LT;high;32;27;23,73;0,625;4;48;1,791;75;13;invasive
LT_10;05LT;low;17;19,9;39,117;0,928;18;15;1,171;2;10;invasive
LT_11;05LT;high;27;25,5;24,649;1,082;19;46;0,966;95;5;invasive
LT_12;05LT;low;20;33;25,29;1,187;7;45;1,42;258;10;invasive
CB_01;06CB;high;48;19,1;18,723;1,216;69;28;1,566;45;2;invasive
CB_02;06CB;low;37;19,1;26,997;0,654;42;25;1,804;8;19;invasive
CB_03;06CB;high;18;27,8;33,294;1,14;30;33;1,874;20;18;invasive
CB_04;06CB;low;25;20,6;55,239;0,954;35;24;1,977;77;6;invasive
CB_05;06CB;high;19;28,7;26,626;1,092;15;58;1,731;107;19;invasive
CB_06;06CB;low;23;35,2;50,122;1,597;42;101;1,915;364;20;invasive
CB_07;06CB;high;18;26,3;18,723;1,216;8;37;1,974;5;5;invasive
CB_08;06CB;low;24;22;38,054;1,188;40;26;1,546;20;10;invasive
CB_09;06CB;high;39;30,5;39,849;1,145;22;58;1,986;34;12;invasive
CB_10;06CB;low;36;23,8;89,858;1,065;29;24;1,655;57;6;invasive
CB_11;06CB;high;14;27,3;55,782;1,115;30;50;1,027;57;5;invasive
CB_12;06CB;low;27;23,7;50,106;1,412;30;57;1,62;15;16;invasive
JE_01;07JE;high;33;27,5;40,71;1,189;72;26;1,774;240;16;invasive
JE_02;07JE;low;24;21;53,893;0,709;18;28;2,035;202;12;invasive
JE_03;07JE;high;22;22,9;40,8;1,044;6;24;1,91;52;2;invasive
JE_04;07JE;low;23;27,2;55,961;1,11;17;28;1,637;32;7;invasive
JE_05;07JE;high;20;30,6;31,586;0,99;19;34;1,303;32;8;invasive
JE_06;07JE;low;28;28,5;40,71;1,189;25;25;2,065;11;10;invasive
JE_07;07JE;high;33;27,6;56,985;1,19;35;32;1,792;19;12;invasive
JE_08;07JE;low;18;20,4;41,12;0,356;9;25;1,759;10;5;invasive
JE_09;07JE;high;19;26,5;27,945;1,119;14;29;1,929;27;12;invasive
JE_10;07JE;low;19;22,8;70,231;1,032;44;19;1,512;14;3;invasive
JE_11;07JE;high;21;30,7;34,987;0,839;61;30;1,72;25;8;invasive
JE_12;07JE;low;14;20,6;53,375;1,308;9;22;1,199;37;5;invasive
WU_01;08WU;high;22;25,1;80,86;1,144;17;10;1,973;2;9;invasive
WU_02;08WU;low;22;17,1;55,377;1,074;24;18;1,351;155;3;invasive
WU_03;08WU;high;24;27,3;65,003;1,384;13;24;2,037;122;17;invasive
WU_04;08WU;low;18;30,8;67,725;0,998;20;38;2,273;58;7;invasive
WU_05;08WU;high;23;29,5;49,213;1,235;3;36;1,89;23;18;invasive
WU_06;08WU;low;19;31;23,658;1,435;21;103;1,097;167;24;invasive
WU_07;08WU;high;26;30,1;35,92;1,263;20;51;1,548;29;17;invasive
WU_08;08WU;low;28;36,2;47,269;1,392;10;39;1,617;113;15;invasive
WU_09;08WU;high;23;30;42,977;1,328;15;64;1,708;48;16;invasive
WU_10;08WU;low;22;32,2;26,851;1,407;25;45;1,555;37;17;invasive
WU_11;08WU;high;25;31,8;5,084;0,803;39;60;1,735;23;11;invasive
WU_12;08WU;low;22;31,2;80,658;1,2;36;49;1,736;103;10;invasive
DR_01;09DR;high;20;28,3;44,477;0,759;6;32;1,738;161;5;naturalised
DR_02;09DR;low;19;27,5;31,248;0,836;39;32;2,028;20;9;naturalised
DR_03;09DR;high;22;23,5;34,199;0,521;18;30;1,865;19;11;naturalised
DR_04;09DR;low;15;24,6;33,863;0,378;7;40;1,359;25;11;naturalised
DR_05;09DR;high;20;26,3;23,347;1,182;65;33;1,881;10;5;naturalised
DR_06;09DR;low;22;26;25,001;1,16;29;48;1,558;99;8;naturalised
DR_07;09DR;high;26;33,2;16,545;1,13;13;23;1,81;134;22;naturalised
DR_08;09DR;low;21;23,5;31,107;1,133;7;26;1,797;34;6;naturalised
DR_09;09DR;high;24;22,3;11,505;0,731;10;25;1,822;25;13;naturalised
DR_10;09DR;low;21;32,1;65,186;1,203;8;28;1,718;51;10;naturalised
DR_11;09DR;high;23;27;43,174;0,811;9;42;1,467;10;10;naturalised
DR_12;09DR;low;25;31,5;42,23;0,689;46;36;1,61;20;10;naturalised
DI_01;10DI;high;34;23,4;73,195;1,063;33;36;1,561;20;12;naturalised
DI_02;10DI;low;16;22,3;49,939;0,826;3;38;0,82;8;17;naturalised
DI_03;10DI;high;18;28;69,832;1,12;17;31;1,638;16;11;naturalised
DI_04;10DI;low;13;16;34,236;0,791;11;13;1,304;10;14;naturalised
DI_05;10DI;high;19;30,6;44,552;1,081;9;38;1,433;34;23;naturalised
DI_06;10DI;low;18;27,6;45,991;1,05;11;78;1,442;19;25;naturalised
DI_07;10DI;high;24;28,7;34,188;1,124;15;56;1,486;5;34;naturalised
DI_08;10DI;low;22;26,1;32,68;0,759;23;35;1,084;35;13;naturalised
DI_09;10DI;high;30;30,7;33,538;0,864;13;72;1,28;52;16;naturalised
DI_10;10DI;low;14;27,7;35,059;0,993;34;62;1,455;0;25;naturalised
DI_11;10DI;high;30;34,3;45,974;1,014;15;60;1,488;44;14;naturalised
DI_12;10DI;low;22;27;45,311;1,009;13;38;1,155;56;33;naturalised
GO_01;11GO;high;19;30,1;50,349;1,071;41;28;1,968;221;4;naturalised
GO_02;11GO;low;12;12,4;37,666;0,846;5;7;0,956;2;10;naturalised
GO_03;11GO;high;21;23,2;22,606;1,038;27;19;2,16;100;7;naturalised
GO_04;11GO;low;21;30,4;34,748;0,969;32;34;2,354;258;20;naturalised
GO_05;11GO;high;22;25,6;40,77;1,245;15;44;1,464;210;16;naturalised
GO_06;11GO;low;25;29;48,84;1,223;44;49;1,652;239;17;naturalised
GO_07;11GO;high;21;27,8;20,408;1,114;16;47;1,179;19;14;naturalised
GO_08;11GO;low;28;34,1;27,536;1,211;28;55;1,333;160;8;naturalised
GO_09;11GO;high;28;25,4;23,484;1,249;26;29;1,789;15;1;naturalised
GO_10;11GO;low;19;23,2;76,81;1,168;35;21;1,044;42;17;naturalised
GO_11;11GO;high;26;31;63,335;1,173;28;56;1,365;21;6;naturalised
GO_12;11GO;low;14;23,5;57,188;1,136;16;46;1,49;37;3;naturalised
PA_01;12PA;high;17;29,6;54,234;1,103;14;42;1,227;224;9;naturalised
PA_02;12PA;low;17;22,5;45,896;1,301;24;25;1,622;2;7;naturalised
PA_03;12PA;high;22;27,1;61,45;1,184;9;36;2,259;272;5;naturalised
PA_04;12PA;low;11;18,7;24,787;0,278;3;14;1,73;6;10;naturalised
PA_05;12PA;high;26;22,8;14,733;1,461;6;18;1,725;7;13;naturalised
PA_06;12PA;low;37;20,1;19,592;1,574;5;12;1,633;4;5;naturalised
PA_07;12PA;high;22;27,9;36,053;1,536;17;38;1,306;103;18;naturalised
PA_08;12PA;low;14;24,7;13,736;0,914;9;35;1,179;8;8;naturalised
PA_09;12PA;high;21;31,1;32,02;1,815;7;60;1,735;52;21;naturalised
PA_10;12PA;low;17;25,5;22,865;0,556;11;15;1,507;52;2;naturalised
PA_11;12PA;high;15;26,4;33,727;0,763;49;33;1,085;93;8;naturalised
PA_12;12PA;low;22;30,8;38,435;0,916;23;49;1,712;590;3;naturalised